Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.72 (1.3.76 available)
01:07 +2614 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_repository_cache_id_test.dart: NEARS-1899 AC2 — a search term cannot forge another pair's key reviewed
01:07 +2615 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_repository_cache_id_test.dart: NEARS-1899 AC2 — a search term cannot forge another pair's key discounted
01:07 +2616 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/review/review_loading_skeleton_test.dart: mobile renders the full skeleton composition, no spinner
01:08 +2617 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/review/review_loading_skeleton_test.dart: mobile renders the full skeleton composition, no spinner
01:08 +2618 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/review/review_loading_skeleton_test.dart: mobile renders the full skeleton composition, no spinner
01:08 +2619 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/review/review_loading_skeleton_test.dart: mobile renders the full skeleton composition, no spinner
01:08 +2620 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/review/review_loading_skeleton_test.dart: mobile renders the full skeleton composition, no spinner
01:08 +2621 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/review/review_loading_skeleton_test.dart: mobile renders the full skeleton composition, no spinner
01:08 +2622 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/review/review_loading_skeleton_test.dart: mobile renders the full skeleton composition, no spinner
01:08 +2623 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/review/review_loading_skeleton_test.dart: mobile renders the full skeleton composition, no spinner
01:08 +2624 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/review/review_loading_skeleton_test.dart: mobile renders the full skeleton composition, no spinner
01:08 +2625 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_sheet_barrier_dim_test.dart: generic entry — presentItemDetailSheet A1: the route really opened and mounted the real sheet
01:08 +2626 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_sheet_barrier_dim_test.dart: generic entry — presentItemDetailSheet A1: the route really opened and mounted the real sheet
01:08 +2627 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_sheet_barrier_dim_test.dart: generic entry — presentItemDetailSheet A1: the route really opened and mounted the real sheet
01:08 +2628 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_sheet_barrier_dim_test.dart: generic entry — presentItemDetailSheet A1: the route really opened and mounted the real sheet
01:08 +2629 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_sheet_barrier_dim_test.dart: generic entry — presentItemDetailSheet A1: the route really opened and mounted the real sheet
01:08 +2630 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_sheet_barrier_dim_test.dart: generic entry — presentItemDetailSheet A1: the route really opened and mounted the real sheet
01:08 +2631 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_sheet_barrier_dim_test.dart: generic entry — presentItemDetailSheet A1: the route really opened and mounted the real sheet
01:08 +2632 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_sheet_barrier_dim_test.dart: generic entry — presentItemDetailSheet A1: the route really opened and mounted the real sheet
📊 analytics: view_item {item_id: 77, price: 100.0, value: 100.0}
01:08 +2633 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_sheet_barrier_dim_test.dart: generic entry — presentItemDetailSheet A1: the route really opened and mounted the real sheet
01:08 +2634 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_sheet_barrier_dim_test.dart: generic entry — presentItemDetailSheet A1: the route really opened and mounted the real sheet
01:08 +2635 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_sheet_barrier_dim_test.dart: generic entry — presentItemDetailSheet A1: the route really opened and mounted the real sheet
01:08 +2636 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_sheet_barrier_dim_test.dart: generic entry — presentItemDetailSheet A1: the route really opened and mounted the real sheet
01:08 +2637 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_sheet_barrier_dim_test.dart: generic entry — presentItemDetailSheet A1: the route really opened and mounted the real sheet
01:08 +2638 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_sheet_barrier_dim_test.dart: generic entry — presentItemDetailSheet A1: the route really opened and mounted the real sheet
01:08 +2639 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/review/review_widget_dls_test.dart: AC5(a) mobile branch renders every field on the NearsText scale, colours intact
01:08 +2640 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/review/review_widget_dls_test.dart: AC5(a) mobile branch renders every field on the NearsText scale, colours intact
01:08 +2641 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/review/review_widget_dls_test.dart: AC5(a) mobile branch renders every field on the NearsText scale, colours intact
01:08 +2642 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/review/review_widget_dls_test.dart: AC5(a) mobile branch renders every field on the NearsText scale, colours intact
01:08 +2642 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/review/review_controller_test.dart: getStoreReviewList null service result leaves storeReviewList null
[FAIL] endpoint=/api/v1/stores/reviews http_status=null type=ApiFailure msg="store reviews fetch failed (unclassified)"
01:08 +2643 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/review/review_widget_dls_test.dart: AC5(a) mobile branch renders every field on the NearsText scale, colours intact
01:08 +2643 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/review/review_controller_test.dart: getStoreReviewList a fresh fetch resets a previously populated list before loading
[FAIL] endpoint=/api/v1/stores/reviews http_status=null type=ApiFailure msg="store reviews fetch failed (unclassified)"
01:08 +2644 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/review/review_widget_dls_test.dart: AC5(a) mobile branch renders every field on the NearsText scale, colours intact
01:08 +2644 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/review/review_controller_test.dart: initRatingData sizes the parallel lists to the order-details count and zeroes them
[INFO] msg="review init for 3 order items"
01:08 +2645 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/review/review_widget_dls_test.dart: AC5(a) mobile branch renders every field on the NearsText scale, colours intact
01:08 +2645 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/review/review_controller_test.dart: initRatingData re-initialising replaces (does not append to) prior lists
[INFO] msg="review init for 2 order items"
[INFO] msg="review init for 1 order items"
01:08 +2646 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/review/review_widget_dls_test.dart: AC5(a) mobile branch renders every field on the NearsText scale, colours intact
01:08 +2646 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_sheet_barrier_dim_test.dart: generic entry — presentItemDetailSheet A2: exactly one barrier is mounted, so A3 reads it
📊 analytics: view_item {item_id: 77, price: 100.0, value: 100.0}
01:08 +2646 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/review/review_controller_test.dart: per-item mutations setRating writes the rating at the given index
[INFO] msg="review init for 2 order items"
01:08 +2647 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/review/review_widget_dls_test.dart: AC5(a) mobile branch renders every field on the NearsText scale, colours intact
01:08 +2647 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/review/review_controller_test.dart: per-item mutations setReview writes the review text at the given index
[INFO] msg="review init for 2 order items"
01:08 +2648 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/review/review_widget_dls_test.dart: AC5(a) mobile branch renders every field on the NearsText scale, colours intact
01:08 +2648 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/review/review_controller_test.dart: per-item mutations setRating on an out-of-range index throws (lists must be sized first)
[INFO] msg="review init for 2 order items"
01:08 +2649 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/review/review_widget_dls_test.dart: AC5(a) mobile branch renders every field on the NearsText scale, colours intact
01:08 +2650 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/review/review_widget_dls_test.dart: AC5(a) mobile branch renders every field on the NearsText scale, colours intact
01:08 +2650 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/review/review_controller_test.dart: submitReview success flips submitList at the index and clears the loading flag
[INFO] msg="review init for 2 order items"
01:08 +2651 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/review/review_widget_dls_test.dart: AC5(a) mobile branch renders every field on the NearsText scale, colours intact
01:08 +2651 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/review/review_controller_test.dart: submitReview failure leaves submitList false but still clears the loading flag
[INFO] msg="review init for 2 order items"
01:08 +2652 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/review/review_widget_dls_test.dart: AC5(a) mobile branch renders every field on the NearsText scale, colours intact
01:08 +2653 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/review/review_widget_dls_test.dart: AC5(a) mobile branch renders every field on the NearsText scale, colours intact
01:08 +2654 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/review/review_widget_dls_test.dart: AC5(a) mobile branch renders every field on the NearsText scale, colours intact
01:08 +2655 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/review/review_widget_dls_test.dart: AC5(a) mobile branch renders every field on the NearsText scale, colours intact
01:08 +2656 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_sheet_barrier_dim_test.dart: generic entry — presentItemDetailSheet A3: the mounted barrier resolves to black@0.20
01:08 +2657 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_sheet_barrier_dim_test.dart: generic entry — presentItemDetailSheet A3: the mounted barrier resolves to black@0.20
📊 analytics: view_item {item_id: 77, price: 100.0, value: 100.0}
01:08 +2658 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_sheet_barrier_dim_test.dart: generic entry — presentItemDetailSheet A3: the mounted barrier resolves to black@0.20
01:08 +2659 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/review/review_widget_dls_test.dart: AC1/AC2 no legacy metric survives to paint desktop: every painted run is on the token scale
01:08 +2660 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_sheet_barrier_dim_test.dart: cart-edit entry — a real CartItemWidget tap A4: the basket path renders the same black@0.20 barrier
01:08 +2661 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_sheet_barrier_dim_test.dart: cart-edit entry — a real CartItemWidget tap A4: the basket path renders the same black@0.20 barrier
📊 analytics: view_item {item_id: 77, price: 100.0, value: 100.0}
01:08 +2662 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_sheet_barrier_dim_test.dart: cart-edit entry — a real CartItemWidget tap A4: the basket path renders the same black@0.20 barrier
01:08 +2663 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_sheet_barrier_dim_test.dart: cart-edit entry — a real CartItemWidget tap A4: the basket path renders the same black@0.20 barrier
01:08 +2664 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/review/item_review_prefill_test.dart: ItemReviewWidget seeds the existing review comment into the NInput
01:08 +2664 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/item/item_sheet_barrier_dim_test.dart: cart-edit entry — a real CartItemWidget tap A5: the sheet that opened is the EDIT sheet for that row
📊 analytics: view_item {item_id: 77, price: 100.0, value: 100.0}
01:08 +2665 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/review/item_review_prefill_test.dart: ItemReviewWidget seeds the existing review comment into the NInput
01:08 +2666 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/review/item_review_prefill_test.dart: ItemReviewWidget seeds the existing review comment into the NInput
01:08 +2667 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/review/item_review_prefill_test.dart: ItemReviewWidget seeds the existing review comment into the NInput
